incl_ewkmc : + ; IncludeMca="wmass_e/mca-includes/mca-ewkmc.txt"
W_pdf15_Up+   : WJets :  37509.0 : pdfWeight_CT10[29]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf15_Dn+   : WJets :  37509.0 : pdfWeight_CT10[30]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf16_Up+   : WJets :  37509.0 : pdfWeight_CT10[31]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf16_Dn+   : WJets :  37509.0 : pdfWeight_CT10[32]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf17_Up+   : WJets :  37509.0 : pdfWeight_CT10[33]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf17_Dn+   : WJets :  37509.0 : pdfWeight_CT10[34]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf18_Up+   : WJets :  37509.0 : pdfWeight_CT10[35]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf18_Dn+   : WJets :  37509.0 : pdfWeight_CT10[36]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf19_Up+   : WJets :  37509.0 : pdfWeight_CT10[37]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf19_Dn+   : WJets :  37509.0 : pdfWeight_CT10[38]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf20_Up+   : WJets :  37509.0 : pdfWeight_CT10[39]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf20_Dn+   : WJets :  37509.0 : pdfWeight_CT10[40]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf21_Up+   : WJets :  37509.0 : pdfWeight_CT10[41]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf21_Dn+   : WJets :  37509.0 : pdfWeight_CT10[42]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf22_Up+   : WJets :  37509.0 : pdfWeight_CT10[43]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf22_Dn+   : WJets :  37509.0 : pdfWeight_CT10[44]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf23_Up+   : WJets :  37509.0 : pdfWeight_CT10[45]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf23_Dn+   : WJets :  37509.0 : pdfWeight_CT10[46]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf24_Up+   : WJets :  37509.0 : pdfWeight_CT10[47]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf24_Dn+   : WJets :  37509.0 : pdfWeight_CT10[48]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf25_Up+   : WJets :  37509.0 : pdfWeight_CT10[49]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf25_Dn+   : WJets :  37509.0 : pdfWeight_CT10[50]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf26_Up+   : WJets :  37509.0 : pdfWeight_CT10[51]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf26_Dn+   : WJets :  37509.0 : pdfWeight_CT10[52]/pdfWeight_CT10[0]; SkipMe=True 
