# -- SUSY
T1tttt_Scan : T1tttt_mGo_1000_mLSP_1to700		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1700to1750_mLSP_1to1450	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1750_mLSP_50to1450	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1800to1850_mLSP_1to1450	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1850to1900_mLSP_1to1450	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1900to1950_mLSP_0to1450	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_1950_mLSP_700to950		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_600_mLSP_1to225		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_600_mLSP_250to325		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_600to625_mLSP_250to375	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_625_mLSP_275to375		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_625to650_mLSP_200to400	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_650to675_mLSP_250to425	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_675_mLSP_325to450		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_700_mLSP_1to450		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_700to750_mLSP_200to500	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_750to775_mLSP_350to525	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_775_mLSP_475to550		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_800to825_mLSP_1to575		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_825to850_mLSP_200to600	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_850to875_mLSP_450to625	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_875to900_mLSP_1to650		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_900to950_mLSP_200to700	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_950to975_mLSP_350to725	      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
T1tttt_Scan : T1tttt_mGo_975_mLSP_600to750		      : susyXsec*totalNgen/susyNgen ; FillColor=ROOT.kAzure+8
