## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

#sig_TChiNeuSlepSneu_05_200_100+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)"

#sig_TChiNeuSlepSneu_05_200_100_jec_Up+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", SkipMe=True

#sig_TChiNeuSlepSneu_05_200_100_jec_Dn+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", SkipMe=True

## DATA
## -----------------------------------------------------------
rares_VVV_jec_Up       : WWZ                             : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Up       : WZZ                             : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Up       : ZZZ                             : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_ttW_jec_Up       : TTWToLNu                        : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttZ_jec_Up       : TTZToLLNuNu                     : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttZ_jec_Up       : TTHnobb_mWCutfix_ch1            : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : TTLLJets_m1to10                 : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : TTJets_DiLepton                 : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : TTJets_SingleLeptonFromT        : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : TTJets_SingleLeptonFromTbar     : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : TTTT                            : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Up       : tZq_ll                          : xsec : eventBTagSF_up_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True

## SYSTEMATIC VARIATION: JEC DOWN
## ===========================================================
prompt_WZ_jec_Dn       : WZTo3LNu                        : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kOrange  , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="WZ", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Dn      : VHToNonbb                       : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Dn      : GGHZZ4L                         : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
prompt_ZZH_jec_Dn      : ZZTo4L                          : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="ZZ/H", NormSystematic=0.25,  SkipMe=True
convs_jec_Dn           : TTGJets                         : xsec : eventBTagSF_down_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
convs_jec_Dn           : ZGTo2LG                         : xsec : eventBTagSF_down_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
convs_jec_Dn           : WGToLNuG                        : xsec : eventBTagSF_down_jes/eventBTagSF*(((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)))             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="Conversions", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Dn       : WWW                             : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Dn       : WWZ                             : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Dn       : WZZ                             : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_VVV_jec_Dn       : ZZZ                             : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="VVV", NormSystematic=0.5,  SkipMe=True
rares_ttW_jec_Dn       : TTWToLNu                        : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttZ_jec_Dn       : TTZToLLNuNu                     : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttZ_jec_Dn       : TTHnobb_mWCutfix_ch1            : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : TTLLJets_m1to10                 : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : TTJets_DiLepton                 : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : TTJets_SingleLeptonFromT        : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : TTJets_SingleLeptonFromTbar     : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : TTTT                            : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True
rares_ttX_jec_Dn       : tZq_ll                          : xsec : eventBTagSF_down_jes/eventBTagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge)             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", Label="t\#bar{t}X", NormSystematic=0.2,  SkipMe=True



## SYSTEMATIC VARIATION: EWK SUBTRACTION UP
## ===========================================================
fakes_appldata_ewk_Up : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125   ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True 
fakes_appldata_ewk_Up : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016DPromptReco_v2_runs_276283_276384		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125  ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True #####
fakes_appldata_ewk_Up : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783      ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True ######
fakes_appldata_ewk_Up : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384       ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811       ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True

promptsub_ewk_Up : WZTo3LNu			  : -1*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange, NormSystematic=0.10    , SkipMe=True 
promptsub_ewk_Up : ZZTo4L		          : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.25 , SkipMe=True 
promptsub_ewk_Up : TTWToLNu                      : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTHnobb_mWCutfix_ch1                   : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTZToLLNuNu                   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTLLJets_m1to10               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTJets_DiLepton               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTJets_SingleLeptonFromT      : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTJets_SingleLeptonFromTbar   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : TTTT     			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Up : tZq_ll   			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
#promptsub_ewk_Up : WpWpJJ 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.30 , SkipMe=True  
promptsub_ewk_Up : WWZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Up : WZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Up : ZZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Up : TTGJets  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Up : WGToLNuG 			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
