ttH+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : 1; FillColor=ROOT.kBlack
ttH_pdf30+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[30+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf31+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[31+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf32+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[32+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf33+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[33+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf34+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[34+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf35+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[35+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf36+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[36+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf37+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[37+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf38+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[38+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf39+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[39+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf40+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[40+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf41+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[41+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf42+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[42+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf43+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[43+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf44+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[44+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf45+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[45+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf46+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[46+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf47+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[47+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf48+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[48+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf49+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[49+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf50+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[50+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf51+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[51+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf52+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[52+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf53+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[53+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf54+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[54+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf55+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[55+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf56+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[56+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf57+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[57+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf58+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[58+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf59+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[59+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf60+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[60+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf61+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[61+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf62+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[62+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf63+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[63+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf64+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[64+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf65+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[65+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf66+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[66+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf67+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[67+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf68+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[68+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf69+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[69+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf70+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[70+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf71+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[71+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf72+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[72+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf73+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[73+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf74+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[74+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf75+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[75+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf76+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[76+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf77+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[77+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf78+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[78+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf79+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[79+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf80+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[80+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf81+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[81+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf82+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[82+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf83+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[83+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf84+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[84+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf85+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[85+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf86+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[86+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf87+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[87+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf88+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[88+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf89+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[89+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf90+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[90+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf91+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[91+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf92+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[92+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf93+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[93+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf94+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[94+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf95+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[95+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf96+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[96+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf97+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[97+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf98+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[98+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf99+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[99+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_pdf100+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[100+8]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_alphas1+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[109]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10
ttH_alphas2+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : LHEweight_wgt[110]/LHEweight_wgt[0]; FillColor=ROOT.kOrange+10


TTW    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : 1; FillColor=ROOT.kBlack
TTW_scale1    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[1]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale2    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[2]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale3    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[3]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale4    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[4]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale5    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[5]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale6    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[6]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale7    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[7]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_scale8    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf1    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[1+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf2    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[2+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf3    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[3+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf4    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[4+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf5    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[5+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf6    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[6+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf7    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[7+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf8    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[8+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf9    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[9+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf10    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[10+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf11    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[11+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf12    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[12+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf13    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[13+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf14    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[14+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf15    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[15+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf16    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[16+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf17    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[17+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf18    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[18+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf19    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[19+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf20    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[20+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf21    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[21+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf22    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[22+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf23    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[23+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf24    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[24+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf25    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[25+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf26    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[26+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf27    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[27+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf28    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[28+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf29    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[29+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf30    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[30+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf31    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[31+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf32    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[32+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf33    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[33+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf34    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[34+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf35    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[35+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf36    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[36+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf37    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[37+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
